"date","close","volume","open","high","low"
"2014/07/31","42.1900","1221081.0000","42.5800","42.7300","42.0630"
"2014/07/30","42.9000","1416845.0000","43.0500","43.0600","42.6100"
"2014/07/29","42.8500","1748409.0000","42.7000","43.2550","42.7000"
"2014/07/28","42.8400","996321.0000","42.3600","42.9050","42.1900"
"2014/07/25","42.3600","1437306.0000","42.1800","42.5000","42.0000"
"2014/07/24","42.2200","2098697.0000","41.3400","42.5800","41.3400"
"2014/07/23","41.1500","1897075.0000","41.4200","41.6300","41.1400"
"2014/07/22","41.4500","1290025.0000","41.1000","41.6150","41.0600"
"2014/07/21","41.0600","1793475.0000","40.9100","41.2200","40.6000"
"2014/07/18","40.9900","2459034.0000","40.7400","41.6400","40.5100"
"2014/07/17","40.6100","914942.0000","40.1600","40.7300","40.1400"
"2014/07/16","40.3000","573576.0000","39.9500","40.3600","39.9500"
"2014/07/15","40.0300","1621831.0000","40.2700","40.4600","39.9500"
"2014/07/14","40.2400","1385934.0000","39.6200","40.3500","39.5300"
"2014/07/11","39.1100","763578.0000","38.5400","39.1700","38.4100"
"2014/07/10","38.6000","1159151.0000","38.7200","38.8500","38.3100"
"2014/07/09","39.1200","829235.0000","38.9600","39.2000","38.8700"
"2014/07/08","38.9200","1342662.0000","39.6200","39.7000","38.8200"
"2014/07/07","39.7100","1455045.0000","39.8200","39.9200","39.4700"
"2014/07/03","39.9400","945705.0000","39.6800","40.0000","39.4800"
"2014/07/02","39.6500","1527694.0000","39.2300","39.7000","39.0200"
"2014/07/01","39.3300","1934630.0000","38.8000","39.4700","38.5320"
"2014/06/30","38.6200","1583777.0000","38.1200","38.7500","37.8519"
"2014/06/27","38.2400","1449966.0000","38.0000","38.4500","37.8700"
"2014/06/26","38.0200","1476469.0000","37.4200","38.1900","37.3100"
"2014/06/25","37.5400","1479191.0000","37.6600","38.4673","37.5200"
"2014/06/24","37.7200","1612594.0000","38.5500","38.6800","37.6500"
"2014/06/23","38.8700","2542834.0000","37.7900","39.2400","37.7900"
"2014/06/20","37.7800","1291105.0000","37.5500","37.7800","37.4100"
"2014/06/19","37.5300","982074.0000","37.8700","37.9300","37.3600"
"2014/06/18","37.8900","1202433.0000","37.3000","37.9200","37.1500"
"2014/06/17","37.2500","907671.0000","36.5100","37.2900","36.4950"
"2014/06/16","36.5500","1124114.0000","36.7400","36.7800","36.3500"
"2014/06/13","36.7300","1092606.0000","36.7500","37.0500","36.6400"
"2014/06/12","36.8000","1378597.0000","36.5400","37.2750","36.2400"
"2014/06/11","36.4700","1167906.0000","36.8900","36.8900","36.4200"
"2014/06/10","37.1400","791674.0000","37.6400","37.6900","37.0400"
"2014/06/09","37.7200","999439.0000","37.5800","37.8600","37.3800"
"2014/06/06","37.6100","1276181.0000","37.9500","38.2400","37.5400"
"2014/06/05","37.7000","3333704.0000","37.9200","38.1800","36.8900"
"2014/06/04","38.1600","1011732.0000","38.0200","38.2100","37.7650"
"2014/06/03","38.0500","1218785.0000","37.6100","38.1750","37.6100"
"2014/06/02","37.7700","875853.0000","37.9500","38.0700","37.6300"
"2014/05/30","37.9000","1362986.0000","37.4900","38.1600","37.4500"
"2014/05/29","37.7100","1025957.0000","37.5000","37.7700","37.2200"
"2014/05/28","37.3800","1070823.0000","37.0000","37.5100","36.9100"
"2014/05/27","36.9200","1499755.0000","36.5900","37.3500","36.5700"
"2014/05/23","36.4500","708117.0000","36.4500","36.5300","36.1800"
"2014/05/22","36.3600","727573.0000","36.2300","36.5242","36.1000"
"2014/05/21","36.3000","1124709.0000","35.9100","36.5100","35.7400"
"2014/05/20","35.7500","1087957.0000","36.2700","36.4800","35.7100"
"2014/05/19","36.2100","679565.0000","35.8600","36.3500","35.7900"
"2014/05/16","36.0600","1455560.0000","36.1300","36.3100","35.7700"
"2014/05/15","36.2200","1586361.0000","36.5100","36.6200","35.9900"
"2014/05/14","36.5300","1502103.0000","36.5600","36.9400","36.4100"
"2014/05/13","36.5100","1910551.0000","36.7700","36.9800","34.7000"
"2014/05/12","36.8300","924168.0000","36.6700","37.0600","36.6400"
"2014/05/09","36.3700","1703733.0000","36.3700","36.6400","36.2000"
"2014/05/08","36.5600","1160860.0000","36.8400","37.2700","36.5000"
"2014/05/07","36.8700","1351704.0000","36.3900","37.3800","36.3900"
"2014/05/06","36.3000","1537094.0000","36.6500","36.6500","36.1800"
"2014/05/05","36.7000","834642.0000","36.4400","36.9500","36.2100"
"2014/05/02","36.8500","929678.0000","36.9300","37.3600","36.8300"
"2014/05/01","36.9300","887987.0000","36.9500","37.3300","36.6400"
"2014/04/30","36.9000","1615868.0000","36.6300","37.1400","36.3900"
"2014/04/29","36.5000","2096756.0000","36.2800","36.6900","36.1900"
"2014/04/28","36.3000","1644586.0000","36.2500","36.4400","35.8300"
"2014/04/25","36.0500","2010469.0000","36.4600","36.4800","35.9300"
"2014/04/24","36.2700","2240533.0000","34.8600","37.0200","34.8600"
"2014/04/23","36.6100","1890343.0000","36.4600","36.6700","36.0800"
"2014/04/22","36.6200","2859918.0000","36.0200","36.8200","35.8300"
"2014/04/21","35.4800","1540399.0000","35.0400","35.6300","34.8500"
"2014/04/17","35.0100","1672989.0000","34.8100","35.4500","34.5100"
"2014/04/16","34.7300","2141164.0000","34.3800","34.9800","34.2400"
"2014/04/15","34.1300","2976635.0000","34.3600","34.5200","33.4900"
"2014/04/14","34.4100","1999689.0000","34.8000","35.3700","34.0550"
"2014/04/11","34.7700","3862609.0000","34.8100","35.2300","34.0400"
"2014/04/10","34.8900","4010836.0000","34.9000","35.7200","34.2700"
"2014/04/09","34.8800","3826212.0000","33.8900","34.9600","33.6800"
"2014/04/08","34.8100","3528561.0000","35.8200","36.2700","34.6800"
"2014/04/07","35.7900","4080291.0000","36.3000","36.4000","35.6400"
"2014/04/04","36.3000","4030934.0000","36.6200","36.8300","35.0000"
"2014/04/03","36.4400","2462986.0000","37.1000","37.3300","36.0900"
"2014/04/02","36.9800","2352642.0000","36.0200","37.1100","35.6300"
"2014/04/01","35.7800","5836374.0000","37.3100","37.3100","35.5100"
"2014/03/31","36.9400","2167629.0000","36.6400","37.6300","36.6400"
"2014/03/28","36.7200","1971828.0000","37.2400","37.6600","36.5800"
"2014/03/27","37.1400","2478269.0000","37.6300","37.9100","36.3600"
"2014/03/26","37.6000","1524682.0000","38.3100","38.4700","37.5600"
"2014/03/25","38.1500","1355700.0000","38.2100","38.6000","37.7400"
"2014/03/24","38.0900","2142319.0000","37.8200","38.1600","37.4600"
"2014/03/21","37.5400","2400550.0000","37.9600","37.9700","37.3200"
"2014/03/20","37.4900","2241518.0000","37.4300","37.6800","37.2900"
"2014/03/19","37.5000","2710072.0000","38.5800","38.7500","37.3000"
"2014/03/18","38.5000","2942102.0000","39.4300","39.7300","38.1300"
"2014/03/17","39.7300","901990.0000","39.4900","39.9000","39.3700"
"2014/03/14","39.3300","1840949.0000","38.7900","39.4100","38.5200"
"2014/03/13","38.8200","1172306.0000","39.4700","39.6900","38.7900"
"2014/03/12","39.4000","1094281.0000","39.3500","39.5400","38.8300"
"2014/03/11","39.5500","1227703.0000","40.1200","40.3700","39.5000"
"2014/03/10","40.2700","1107233.0000","40.6700","40.8900","40.2100"
"2014/03/07","40.7900","1316297.0000","40.7600","41.2500","40.5550"
"2014/03/06","40.7000","1245380.0000","39.9700","40.9500","39.9200"
"2014/03/05","40.0400","1075302.0000","39.3400","40.0800","38.6900"
"2014/03/04","39.8200","1557117.0000","39.5500","39.9000","39.0800"
"2014/03/03","38.3500","1325758.0000","37.9300","38.6800","37.8500"
"2014/02/28","38.3900","1133415.0000","38.5000","39.0600","38.2600"
"2014/02/27","38.4200","1481068.0000","38.2900","38.5500","38.0700"
"2014/02/26","38.3500","1713134.0000","39.0400","39.3000","38.3050"
"2014/02/25","39.0700","1021911.0000","38.9700","39.4025","38.6800"
"2014/02/24","39.1200","1063125.0000","38.8000","39.6500","38.6400"
"2014/02/21","38.9300","1621634.0000","39.4300","39.7400","38.8900"
"2014/02/20","39.4800","955609.0000","39.4200","39.6400","39.1800"
"2014/02/19","39.5700","1907657.0000","39.2000","39.7900","38.9900"
"2014/02/18","39.1100","1064465.0000","38.9100","39.6200","38.7300"
"2014/02/14","38.7200","593734.0000","38.6000","38.7700","38.3200"
"2014/02/13","38.6900","391528.0000","38.4600","38.8500","38.3000"
"2014/02/12","38.5900","731558.0000","38.3400","38.7300","38.1975"
"2014/02/11","38.3700","1066087.0000","37.5100","38.5300","37.5100"
"2014/02/10","37.5100","1820107.0000","37.6100","37.7300","37.3500"
"2014/02/07","37.5400","1918742.0000","38.0000","38.0800","37.4600"
"2014/02/06","37.8500","1366683.0000","38.3700","38.5960","37.7300"
"2014/02/05","38.1500","1430561.0000","37.3000","38.3325","36.8500"
"2014/02/04","37.7900","1938439.0000","37.1000","38.1700","36.3700"
"2014/02/03","37.1300","1492435.0000","38.1600","38.5300","37.0800"
"2014/01/31","38.1500","1513973.0000","37.9000","38.6500","37.5100"
"2014/01/30","38.4100","1441902.0000","37.4000","38.6300","37.4000"
"2014/01/29","37.2000","1492962.0000","37.4200","37.7600","37.0600"
"2014/01/28","37.6500","1603475.0000","37.2000","37.8200","37.1700"
"2014/01/27","37.3200","1003149.0000","37.8300","38.0800","37.1850"
"2014/01/24","37.6000","1302364.0000","38.3100","38.6025","37.5800"
"2014/01/23","38.7000","1219935.0000","39.3100","39.4900","38.4399"
"2014/01/22","39.5000","998325.0000","39.3500","39.7499","39.2100"
"2014/01/21","39.4000","1212096.0000","39.7900","40.1200","39.2850"
"2014/01/17","39.7200","1042750.0000","39.9500","40.0000","39.4300"
"2014/01/16","39.9800","1860571.0000","39.3800","39.9800","39.3800"
"2014/01/15","39.5200","1066547.0000","39.8900","39.9100","39.0800"
"2014/01/14","39.7400","836549.0000","39.3200","39.8000","39.2100"
"2014/01/13","39.1500","1072741.0000","39.7200","40.2700","38.9100"
"2014/01/10","39.9200","1054708.0000","40.2400","40.5300","39.8300"
"2014/01/09","40.2400","833217.0000","40.4800","40.7400","40.1500"
"2014/01/08","40.1800","1714852.0000","40.7000","40.7400","40.0200"
"2014/01/07","40.0700","917291.0000","40.1100","40.3700","39.8000"
"2014/01/06","39.8800","1524984.0000","39.6900","40.0500","39.5000"
"2014/01/03","39.7800","1222295.0000","39.2900","39.9800","39.2900"
"2014/01/02","39.2000","1051348.0000","39.8900","39.9600","39.1500"
"2013/12/31","39.8000","555646.0000","39.9600","40.1500","39.6175"
"2013/12/30","39.8300","615843.0000","39.8100","39.9700","39.6100"
"2013/12/27","39.9200","516179.0000","39.9700","40.1300","39.7600"
"2013/12/26","39.9800","514542.0000","40.1200","40.2300","39.8190"
"2013/12/24","39.9100","348008.0000","39.7200","39.9600","39.3200"
"2013/12/23","39.7600","879348.0000","39.3700","39.8500","39.3600"
"2013/12/20","39.9600","1700133.0000","39.6000","40.0800","39.3900"
"2013/12/19","39.4600","860942.0000","39.4500","39.5800","39.2300"
"2013/12/18","39.5950","1611725.0000","39.2500","39.6000","38.5400"
"2013/12/17","39.3100","1048836.0000","38.7200","39.3300","38.7200"
"2013/12/16","38.7200","1169990.0000","38.7300","38.9600","38.4700"
"2013/12/13","38.5500","969691.0000","38.9600","38.9700","38.5500"
"2013/12/12","38.7900","1453021.0000","38.7400","39.0200","38.5250"
"2013/12/11","38.7100","1139141.0000","38.7800","39.0000","38.6200"
"2013/12/10","38.8900","1082908.0000","38.8200","39.0100","38.4500"
"2013/12/09","38.9100","1202446.0000","39.0100","39.1200","38.7100"
"2013/12/06","38.8800","2022132.0000","39.2700","39.3400","38.2100"
"2013/12/05","38.8600","1653072.0000","39.5800","39.8800","38.8200"
"2013/12/04","39.9500","2418413.0000","38.9900","40.3800","38.7400"
"2013/12/03","39.0300","1139711.0000","39.2200","39.5100","38.7000"
"2013/12/02","39.4000","1675979.0000","39.4700","40.6410","39.2900"
"2013/11/29","39.2900","866859.0000","38.7900","39.6700","38.5930"
"2013/11/27","38.6400","965659.0000","38.8300","39.0800","38.4600"
"2013/11/26","38.7900","980424.0000","39.2600","39.4200","38.7800"
"2013/11/25","39.3000","1372995.0000","39.6100","39.8300","39.2600"
"2013/11/22","39.6100","1575114.0000","39.0000","39.6800","38.9200"
"2013/11/21","38.9200","1476808.0000","38.7400","39.0000","38.5600"
"2013/11/20","38.4800","1728741.0000","38.1500","38.6600","38.0200"
"2013/11/19","38.2100","2134283.0000","37.0000","38.6000","36.9000"
"2013/11/18","37.6000","1400613.0000","37.1700","37.6200","36.8700"
"2013/11/15","37.0800","1675659.0000","37.1900","37.2000","36.7800"
"2013/11/14","37.2000","1595977.0000","36.3400","37.2300","36.0900"
"2013/11/13","36.1800","658563.0000","35.5500","36.1800","35.5100"
"2013/11/12","35.8500","749149.0000","35.9000","36.2510","35.6600"
"2013/11/11","35.9100","796187.0000","35.8300","36.2000","35.5200"
"2013/11/08","35.9300","965087.0000","35.2500","36.0100","35.1300"
"2013/11/07","35.1200","643932.0000","35.6600","35.8400","35.0650"
"2013/11/06","35.5000","597007.0000","35.4500","35.6700","35.3600"
"2013/11/05","35.3200","731390.0000","35.1900","35.6300","35.0800"
"2013/11/04","35.4600","579316.0000","35.4800","35.5100","35.2000"
"2013/11/01","35.2950","1256670.0000","35.4200","35.5600","35.0100"
"2013/10/31","35.4300","1165938.0000","35.5400","35.7100","35.3540"
"2013/10/30","35.7250","791944.0000","35.9400","35.9800","35.5300"
"2013/10/29","36.0100","1371524.0000","35.7900","36.0400","35.6600"
"2013/10/28","35.7200","1239070.0000","35.6900","35.9500","35.6500"
"2013/10/25","35.7000","1109185.0000","35.5300","36.0300","35.4700"
"2013/10/24","35.6500","1423193.0000","35.5300","36.2500","35.5300"
"2013/10/23","35.5350","2448476.0000","33.7500","35.6200","33.6800"
"2013/10/22","33.5800","1300341.0000","33.8300","34.1400","33.5550"
"2013/10/21","33.6900","1410546.0000","34.1000","34.2300","33.3800"
"2013/10/18","34.1450","641240.0000","34.2100","34.2379","34.0000"
"2013/10/17","34.0800","805738.0000","33.4900","34.1600","33.4900"
"2013/10/16","33.6800","1011262.0000","33.6100","33.9400","33.3900"
"2013/10/15","33.3300","954272.0000","33.5400","33.8250","33.1900"
"2013/10/14","33.5300","780171.0000","33.0100","33.6200","33.0100"
"2013/10/11","33.1700","1064043.0000","32.8700","33.3200","32.8700"
"2013/10/10","33.0200","859673.0000","32.2600","33.0600","32.2500"
"2013/10/09","32.0200","1245457.0000","31.9500","32.3650","31.7600"
"2013/10/08","31.7900","1143654.0000","32.2900","32.4300","31.7600"
"2013/10/07","32.2800","955961.0000","32.6600","32.7200","32.2700"
"2013/10/04","32.9000","1647658.0000","32.3500","33.0100","32.2700"
"2013/10/03","32.3100","1320042.0000","32.2200","32.5000","32.0050"
"2013/10/02","32.3800","1043754.0000","32.3000","32.4000","32.0200"
"2013/10/01","32.3900","1203303.0000","32.1000","32.5000","31.9500"
"2013/09/30","32.1100","937320.0000","31.8700","32.1250","31.7307"
"2013/09/27","32.2000","550489.0000","32.3000","32.3100","32.1000"
"2013/09/26","32.5700","920903.0000","32.0500","32.6250","32.0400"
"2013/09/25","32.0500","1061178.0000","32.2000","32.4001","32.0100"
"2013/09/24","32.1800","1277878.0000","32.1300","32.4400","31.9800"
"2013/09/23","32.0600","2626015.0000","31.9100","32.6800","31.8800"
"2013/09/20","32.0800","1603507.0000","32.0900","32.3300","31.9600"
"2013/09/19","32.0150","1378129.0000","31.7500","32.0800","31.6500"
"2013/09/18","31.7700","2816556.0000","31.4600","31.8600","31.2250"
"2013/09/17","31.5300","902382.0000","31.4100","31.5600","31.3100"
"2013/09/16","31.4200","1690878.0000","31.5500","31.6700","31.1900"
"2013/09/13","31.2500","1275158.0000","31.2500","31.3300","31.0300"
"2013/09/12","31.2900","1720646.0000","31.1300","31.3300","30.7600"
"2013/09/11","31.0000","1326727.0000","30.7300","31.1950","30.6200"
"2013/09/10","30.9800","834529.0000","30.8000","31.1000","30.7500"
"2013/09/09","30.6700","1140980.0000","30.5700","30.7100","30.3600"
"2013/09/06","30.5100","1521217.0000","30.4400","30.6700","29.9000"
"2013/09/05","30.2650","1163801.0000","29.9600","30.4200","29.9600"
"2013/09/04","30.0000","2417672.0000","29.7800","30.3300","29.5100"
"2013/09/03","29.7800","1201050.0000","30.3500","30.4900","29.6700"
"2013/08/30","29.8600","1255232.0000","30.2500","30.4000","29.7500"
"2013/08/29","30.0600","1190413.0000","29.7400","30.2000","29.6900"
"2013/08/28","29.8400","1881025.0000","30.0100","30.1700","29.6950"
"2013/08/27","29.9400","1569533.0000","30.3800","30.4900","29.8400"
"2013/08/26","30.6500","1191263.0000","30.9100","31.0000","30.6500"
"2013/08/23","30.8300","2075184.0000","30.7000","30.9600","30.4800"
"2013/08/22","30.4600","2377259.0000","31.6000","31.8900","29.8300"
"2013/08/21","31.5400","1821074.0000","31.8700","32.0400","31.4700"
"2013/08/20","31.2200","1432782.0000","30.7600","31.3500","30.7500"
"2013/08/19","30.7800","1310161.0000","30.7600","31.1000","30.6401"
"2013/08/16","30.7900","1297133.0000","31.0700","31.3100","30.7050"
"2013/08/15","31.1400","1577878.0000","31.6700","31.7600","30.9400"
"2013/08/14","31.9600","660666.0000","31.8500","32.1800","31.7750"
"2013/08/13","31.9100","782160.0000","31.9000","32.1100","31.7100"
"2013/08/12","31.9600","1411937.0000","31.9000","32.2800","31.7700"
"2013/08/09","31.9100","844132.0000","32.2700","32.5000","31.9100"
"2013/08/08","32.3100","762313.0000","32.3700","32.4900","32.1200"
"2013/08/07","32.2400","645146.0000","32.4900","32.4900","32.0300"
"2013/08/06","32.5300","1142471.0000","32.6700","32.6900","32.3200"
"2013/08/05","32.6100","567054.0000","32.7900","32.8300","32.5600"
"2013/08/02","32.9800","758987.0000","33.1400","33.1900","32.8800"
"2013/08/01","33.2000","1367724.0000","32.7000","33.2100","32.5800"
"2013/07/31","32.4000","1879581.0000","32.3400","32.7000","32.2900"
"2013/07/30","32.4600","1926622.0000","32.0700","32.5200","31.8700"
"2013/07/29","33.0100","919336.0000","32.7800","33.0100","32.6001"
"2013/07/26","32.9200","1005064.0000","32.9500","32.9600","32.5000"
"2013/07/25","33.2300","1631492.0000","32.7600","33.2500","32.6310"
"2013/07/24","32.8100","1349402.0000","33.8900","33.9600","32.6500"
"2013/07/23","33.8400","1224709.0000","33.6500","34.1400","33.6500"
"2013/07/22","33.7600","1030269.0000","34.0900","34.1000","33.4500"
"2013/07/19","33.8900","798751.0000","34.0800","34.0800","33.7100"
"2013/07/18","34.1400","493935.0000","33.7700","34.2100","33.6480"
"2013/07/17","33.6700","589433.0000","33.8600","33.9800","33.6000"
"2013/07/16","33.7800","1034781.0000","34.1000","34.2000","33.5150"
"2013/07/15","34.1400","639813.0000","34.3300","34.4100","34.0600"
"2013/07/12","34.3000","700848.0000","34.2500","34.3850","34.0700"
"2013/07/11","34.1200","1425102.0000","33.6000","34.1900","33.5800"
"2013/07/10","33.2700","913231.0000","33.3100","33.4300","32.9600"
"2013/07/09","33.2400","913733.0000","33.3400","33.4600","33.0700"
"2013/07/08","33.1400","809461.0000","33.3900","33.5000","33.1250"
"2013/07/05","33.3000","734699.0000","32.7600","33.3000","32.7300"
"2013/07/03","32.7200","410216.0000","32.8600","32.9700","32.6200"
"2013/07/02","33.0600","718232.0000","33.2400","33.5000","32.8400"
"2013/07/01","33.1100","957237.0000","32.9500","33.4600","32.8000"
"2013/06/28","32.7900","1394691.0000","32.7800","32.9400","32.3900"
"2013/06/27","32.8600","1185463.0000","32.6700","32.8750","32.4300"
"2013/06/26","32.4250","1757653.0000","32.7100","32.8400","32.3100"
"2013/06/25","32.3500","1425588.0000","31.9900","32.6299","31.9300"
"2013/06/24","31.8500","1178441.0000","32.4200","32.5700","31.5200"
"2013/06/21","32.5700","2784437.0000","33.0400","33.0500","32.4100"
"2013/06/20","32.7500","1954081.0000","32.5100","32.9950","32.2500"
"2013/06/19","32.7100","974971.0000","33.1000","33.1200","32.6400"
"2013/06/18","33.1900","986953.0000","32.9800","33.3450","32.9500"
"2013/06/17","33.0400","803577.0000","32.8600","33.2700","32.6000"
"2013/06/14","32.6000","991003.0000","32.6600","32.9600","32.3440"
"2013/06/13","32.5800","2188506.0000","31.2000","32.7400","31.1900"
"2013/06/12","31.3400","1286105.0000","32.1700","32.2700","31.3200"
"2013/06/11","32.1200","1189804.0000","32.4700","32.5400","31.9700"
"2013/06/10","32.9200","1117109.0000","33.0000","33.4300","32.5800"
"2013/06/07","32.8800","1293875.0000","32.1800","32.8900","31.9400"
"2013/06/06","31.8500","1111471.0000","31.1400","31.8600","31.0700"
"2013/06/05","31.0400","1503866.0000","31.0200","31.2000","30.5900"
"2013/06/04","30.8400","1361299.0000","31.1800","31.5050","30.7500"
"2013/06/03","31.0600","1308415.0000","31.4600","31.6000","30.5300"
"2013/05/31","31.4600","1634557.0000","32.1200","32.3100","31.4600"
"2013/05/30","32.1500","1384753.0000","31.5300","32.4450","31.3400"
"2013/05/29","31.5900","1660310.0000","31.5000","31.8000","31.2600"
"2013/05/28","31.4700","1632818.0000","31.2100","31.6600","30.9750"
"2013/05/24","30.7200","1010014.0000","30.7800","30.8150","30.3100"
"2013/05/23","30.9200","2210517.0000","30.7100","30.9700","30.3900"
"2013/05/22","30.9800","3056547.0000","30.3900","31.6900","30.3400"
"2013/05/21","31.1900","1080253.0000","31.2500","31.5200","31.0700"
"2013/05/20","31.3400","1010996.0000","31.2000","31.4950","31.0400"
"2013/05/17","31.2600","2324045.0000","30.7800","31.3400","30.5000"
"2013/05/16","30.7600","1005318.0000","31.0000","31.1500","30.6900"
"2013/05/15","31.1300","1263329.0000","30.8900","31.3000","30.7400"
"2013/05/14","30.9200","1274470.0000","30.4300","31.1300","30.4300"
"2013/05/13","30.4800","930043.0000","30.4900","30.7000","30.2300"
"2013/05/10","30.5000","1401702.0000","30.1800","30.6000","30.0500"
"2013/05/09","30.2300","1098600.0000","30.5000","30.5600","30.1400"
"2013/05/08","30.5400","1224469.0000","30.2200","30.6100","30.0200"
"2013/05/07","30.2200","1468829.0000","30.2100","30.4650","30.1800"
"2013/05/06","30.1400","1299836.0000","30.5300","30.6800","30.1250"
"2013/05/03","30.4600","2727704.0000","30.1600","30.5250","30.1600"
"2013/05/02","29.9700","1436430.0000","29.2800","29.9800","29.2100"
"2013/05/01","29.2500","919363.0000","29.3400","29.5200","29.1000"
"2013/04/30","29.4800","1748151.0000","29.0100","29.4800","29.0100"
"2013/04/29","29.1000","1303331.0000","29.0200","29.1700","28.8800"
"2013/04/26","28.9100","1248986.0000","28.7700","29.0300","28.6600"
"2013/04/25","28.7300","2036283.0000","28.3700","28.9100","28.2000"
"2013/04/24","28.2000","2220475.0000","28.4200","28.6600","27.6300"
"2013/04/23","28.4700","1617304.0000","28.2400","28.5700","28.1500"
"2013/04/22","28.1500","2513214.0000","27.9300","28.2000","27.4700"
"2013/04/19","27.9700","1574406.0000","28.0400","28.1100","27.8600"
"2013/04/18","27.9400","1490313.0000","28.5000","28.5300","27.7800"
"2013/04/17","28.3000","1698905.0000","28.1600","28.5999","28.1600"
"2013/04/16","28.6400","1240769.0000","28.6900","28.8500","28.1700"
"2013/04/15","28.5400","976416.0000","29.0000","29.2800","28.5301"
"2013/04/12","29.1800","1218858.0000","29.1100","29.2200","28.9100"
"2013/04/11","29.1700","1754469.0000","28.9800","29.4200","28.9100"
"2013/04/10","29.0000","2028489.0000","28.7100","29.0100","28.7100"
"2013/04/09","28.7500","1806541.0000","29.0900","29.1500","28.3500"
"2013/04/08","29.0000","1437389.0000","28.7700","29.0100","28.5100"
"2013/04/05","28.7600","2477897.0000","28.3600","28.8900","28.3600"
"2013/04/04","28.5700","2353158.0000","28.3900","28.8700","28.3300"
"2013/04/03","28.2700","3979101.0000","28.0100","28.6000","27.8700"
"2013/04/02","27.9100","11442980.0000","30.1100","30.1100","27.7200"
"2013/04/01","32.0100","689963.0000","32.2800","32.5000","31.9600"
"2013/03/28","32.3000","1112388.0000","32.2900","32.4000","32.1101"
"2013/03/27","32.3800","969295.0000","32.1600","32.5100","31.9501"
"2013/03/26","32.5100","750773.0000","32.2900","32.5400","32.2300"
"2013/03/25","32.1400","846684.0000","32.4400","32.7100","32.0300"
"2013/03/22","32.3600","715401.0000","32.1900","32.4400","32.0000"
"2013/03/21","32.0400","1202390.0000","31.8600","32.3900","31.8400"
"2013/03/20","31.9400","1393213.0000","32.0600","32.2200","31.8650"
"2013/03/19","31.9900","1555557.0000","32.3400","32.4050","31.4300"
"2013/03/18","32.3100","744122.0000","32.1700","32.4700","32.0000"
"2013/03/15","32.5700","1779152.0000","32.7700","32.8900","32.4300"
"2013/03/14","32.6000","846360.0000","32.2000","32.7800","32.1750"
"2013/03/13","32.1200","958662.0000","32.1100","32.3400","31.9100"
"2013/03/12","32.1000","943063.0000","32.0500","32.2400","31.9950"
"2013/03/11","32.3100","680996.0000","32.0100","32.3900","31.9236"
"2013/03/08","32.0250","1147438.0000","32.2300","32.3500","31.9650"
"2013/03/07","32.0000","1431928.0000","32.3000","32.3799","31.9700"
"2013/03/06","32.2300","1427761.0000","32.4500","32.7900","32.1650"
"2013/03/05","32.4500","1919001.0000","32.0800","32.8300","32.0800"
"2013/03/04","32.0300","1628374.0000","31.4400","32.0500","31.3100"
"2013/03/01","31.5800","1612926.0000","31.6000","31.7000","31.1800"
"2013/02/28","31.6600","1164248.0000","31.8000","31.9000","31.6240"
"2013/02/27","31.7900","1016758.0000","31.2500","31.8800","31.2500"
"2013/02/26","31.4500","1847858.0000","31.1400","31.7300","31.0550"
"2013/02/25","30.8300","1179368.0000","31.5200","31.7800","30.8200"
"2013/02/22","31.3600","1739962.0000","31.0400","31.4400","31.0300"
"2013/02/21","30.9800","1077725.0000","31.0300","31.2400","30.7500"
"2013/02/20","31.0500","1421161.0000","31.3800","31.5150","30.9900"
"2013/02/19","31.4900","1284990.0000","31.2400","31.5650","31.1000"
"2013/02/15","31.0700","2765531.0000","30.5600","31.8000","30.5200"
"2013/02/14","30.6000","5653021.0000","31.5100","31.5100","30.4100"
"2013/02/13","31.6500","3210667.0000","30.4400","31.7000","30.4400"
"2013/02/12","30.5500","3384949.0000","31.3300","31.6500","29.9300"
"2013/02/11","30.3800","6707438.0000","29.4900","32.1499","29.3200"
"2013/02/08","29.4700","863756.0000","29.4000","29.4900","29.1420"
"2013/02/07","29.2600","942629.0000","28.9700","29.2900","28.8300"
"2013/02/06","29.0000","1019000.0000","28.6400","29.0300","28.5000"
"2013/02/05","28.8100","1406723.0000","28.5900","28.9200","28.2700"
"2013/02/04","28.3600","1114763.0000","28.5700","28.6100","28.1150"
"2013/02/01","28.6400","1825347.0000","28.6200","29.0600","28.4100"
"2013/01/31","28.3200","2172196.0000","27.7800","28.4900","27.4000"
"2013/01/30","27.9700","981812.0000","27.8300","28.0000","27.7700"
"2013/01/29","27.9000","1225134.0000","27.7100","27.9900","27.6500"
"2013/01/28","27.7800","869183.0000","27.6300","27.9100","27.5300"
"2013/01/25","27.7000","621051.0000","27.7000","27.7200","27.3700"
"2013/01/24","27.5100","770662.0000","27.3900","27.5900","27.3900"
"2013/01/23","27.3800","859435.0000","27.4800","27.5000","27.1000"
"2013/01/22","27.5000","971063.0000","27.2000","27.5100","27.1100"
"2013/01/18","27.1290","693292.0000","27.1300","27.2600","27.0300"
"2013/01/17","27.0700","960542.0000","26.9600","27.2000","26.7900"
"2013/01/16","26.8500","1104115.0000","26.7000","27.0700","26.6400"
"2013/01/15","26.7900","800430.0000","26.7200","26.8400","26.5000"
"2013/01/14","26.7200","1063271.0000","26.6100","26.7700","26.4944"
"2013/01/11","26.5800","671421.0000","26.4800","26.6100","26.4000"
